nohup: ignoring input
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

pid: 25452
Namespace(alpha=False, batch_size=24, binary=False, cal_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30/test_objs/65_0.0', cam_est=False, cat_limit=168000, category='car', decay_rate=0.9, decay_step=200000, gpu='3', img_feat_onestream=False, img_feat_twostream=True, img_h=137, img_w=137, learning_rate=0.0001, log_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30', max_epoch=1, num_classes=1024, num_points=1, num_sample_points=2048, rot=False, sdf_res=64, store=False, tanh=False, test_lst_dir='./data/filelists', threedcnn=False, view_num=24)
{'rendered_dir': '/mnt/disk7/yixin/DISN/data_used/ShapeNetRenderingh5_v1', 'sdf_dir': '/mnt/disk7/yixin/data/ShapeNet/SDF_v1/', 'gt_marching_cube': '/mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1'}
WARNING:tensorflow:From test/test_cd_emd.py:230: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From test/test_cd_emd.py:234: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-05-23 13:17:36.090421: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-05-23 13:17:36.124502: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199930000 Hz
2021-05-23 13:17:36.127815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e4ae1070 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.127861: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-05-23 13:17:36.129600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-23 13:17:36.319106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:07:00.0
2021-05-23 13:17:36.319407: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.321031: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2021-05-23 13:17:36.322432: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2021-05-23 13:17:36.322770: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2021-05-23 13:17:36.324739: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2021-05-23 13:17:36.326103: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2021-05-23 13:17:36.330514: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-05-23 13:17:36.338100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2021-05-23 13:17:36.338156: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.513365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-05-23 13:17:36.513458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2021-05-23 13:17:36.513482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2021-05-23 13:17:36.521771: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10009 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:07:00.0, compute capability: 6.1)
2021-05-23 13:17:36.524711: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e55b22b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.524737: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
WARNING:tensorflow:From test/test_cd_emd.py:235: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

(24, 2048, 3)
(24, 2048, 3)
cf_loss_views.get_shape() <unknown>
match_cost.get_shape() <unknown>
1  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/71a1122469df0bb8cc8ad0deed05da5c/isosurf.obj avg cf:8.10196, min_cf:5.919185, arg_cf view:6, avg emd:3.774555, min_emd:2.9391704, arg_em view:0
518  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/718c595ae03a78208b58723318e7adc2/isosurf.obj avg cf:3.5054543, min_cf:2.2459478, arg_cf view:12, avg emd:2.082055, min_emd:1.5805694, arg_em view:2
519  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6c449b92891754c6b8b6b17d4ce17d67/isosurf.obj avg cf:3.6080468, min_cf:2.987763, arg_cf view:1, avg emd:2.232004, min_emd:1.9751745, arg_em view:20
520  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/35f6b9780e173878a8c38723d07b122f/isosurf.obj avg cf:2.5891855, min_cf:2.0288239, arg_cf view:12, avg emd:1.7864856, min_emd:1.4418244, arg_em view:19
521  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9f69ac0aaab969682a9eb0f146e94477/isosurf.obj avg cf:3.0428278, min_cf:2.6169212, arg_cf view:6, avg emd:1.8091835, min_emd:1.553655, arg_em view:16
522  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/86c8a3137a716d70e742b0b5e87bec54/isosurf.obj avg cf:1.9302338, min_cf:1.73573, arg_cf view:18, avg emd:1.646985, min_emd:1.3342804, arg_em view:8
523  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c1aef2e67a9608511c4ba4758a592406/isosurf.obj avg cf:3.7953932, min_cf:2.9022975, arg_cf view:19, avg emd:2.4855506, min_emd:1.6295438, arg_em view:21
524  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/32e6ee437b8fa3fb5e52943dcb52313c/isosurf.obj avg cf:3.6748025, min_cf:3.2320762, arg_cf view:23, avg emd:3.629988, min_emd:3.2058923, arg_em view:14
525  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/35d473527fa9bd8cbdb24a67dc08c308/isosurf.obj avg cf:2.3112466, min_cf:1.8100736, arg_cf view:11, avg emd:1.6025734, min_emd:1.3662443, arg_em view:14
526  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/12909f5d613953b8b3c9b3f81618206b/isosurf.obj avg cf:2.0271432, min_cf:1.6635857, arg_cf view:11, avg emd:1.7473831, min_emd:1.5542283, arg_em view:13
527  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/82c6851526bf7350b5554d042286b030/isosurf.obj avg cf:2.5371673, min_cf:2.073081, arg_cf view:4, avg emd:2.052256, min_emd:1.6191423, arg_em view:4
528  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9eaafc3581357b05d52b599fafc842f/isosurf.obj avg cf:1.9554993, min_cf:1.4910309, arg_cf view:3, avg emd:1.5183816, min_emd:1.2369107, arg_em view:5
529  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/92a718b74a2e5e84fd2d6c7ed5a8dbd/isosurf.obj avg cf:2.1641881, min_cf:1.8052723, arg_cf view:1, avg emd:1.7384905, min_emd:1.5344589, arg_em view:16
530  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/63a4e46bbbd855fc2b63d3b2a8c4e8b/isosurf.obj avg cf:2.3378193, min_cf:2.0352933, arg_cf view:20, avg emd:2.8237731, min_emd:2.2801058, arg_em view:22
531  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7a5eba46ba4cfac35aa429db266f0c30/isosurf.obj avg cf:1.7428455, min_cf:1.2812593, arg_cf view:7, avg emd:1.5881052, min_emd:1.2428806, arg_em view:20
532  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ffbb51fcc3955d01b67c620b30c63392/isosurf.obj avg cf:2.4492514, min_cf:1.8378845, arg_cf view:4, avg emd:1.6259851, min_emd:1.4217706, arg_em view:22
533  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4a30d2147d0e27d13ded1857c15b5b6/isosurf.obj avg cf:2.5283399, min_cf:2.2714565, arg_cf view:13, avg emd:1.936346, min_emd:1.5603105, arg_em view:13
534  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e920afce255de6ee3781057335c8a2e8/isosurf.obj avg cf:2.4793284, min_cf:2.0609336, arg_cf view:9, avg emd:1.6782688, min_emd:1.4521229, arg_em view:0
535  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/db45ce3926c3ac69e8d8ad3bdef6aca2/isosurf.obj avg cf:1.8069826, min_cf:1.5386357, arg_cf view:12, avg emd:1.6862854, min_emd:1.4510031, arg_em view:23
536  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/39201299cf83ec2577763486d77d1cb/isosurf.obj avg cf:4.049935, min_cf:1.8377495, arg_cf view:19, avg emd:2.028029, min_emd:1.5713202, arg_em view:2
537  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3d2fbd9bfdfe08573a93df79ef2b80ef/isosurf.obj avg cf:1.6560006, min_cf:1.4371307, arg_cf view:13, avg emd:1.5394152, min_emd:1.3105743, arg_em view:13
538  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5621ebf65ffd38468772afa45900d07f/isosurf.obj avg cf:2.2689826, min_cf:1.8087796, arg_cf view:22, avg emd:1.6665148, min_emd:1.472712, arg_em view:14
539  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d2efbf5a3b7ddbf94c0aa7c1668459cf/isosurf.obj avg cf:2.6208973, min_cf:2.0462673, arg_cf view:13, avg emd:1.8810997, min_emd:1.5307143, arg_em view:13
540  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/167df2c10c116eb5d61b6a34f3fd808c/isosurf.obj avg cf:1.8944632, min_cf:1.7319396, arg_cf view:8, avg emd:1.6294464, min_emd:1.4105325, arg_em view:4
541  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5135ad38043cfe64eb766e5a46fceab/isosurf.obj avg cf:3.7908943, min_cf:3.248971, arg_cf view:4, avg emd:2.2675164, min_emd:2.00651, arg_em view:9
542  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5ec7fa8170eee943713e820becfd99b/isosurf.obj avg cf:2.5994043, min_cf:2.2459779, arg_cf view:8, avg emd:1.8921076, min_emd:1.5401037, arg_em view:4
543  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/19d35f3e0c0b402125ddb89f02fe6cc0/isosurf.obj avg cf:2.6928852, min_cf:2.2607353, arg_cf view:4, avg emd:1.9352697, min_emd:1.498757, arg_em view:1
544  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/27d42437168ccd7ddd75f724c0ccbe00/isosurf.obj avg cf:1.9009634, min_cf:1.5449541, arg_cf view:11, avg emd:1.500055, min_emd:1.2857181, arg_em view:3
545  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/eb1bd7389854311c14f284ebe538e531/isosurf.obj avg cf:5.494696, min_cf:4.953034, arg_cf view:23, avg emd:2.4986324, min_emd:2.1778846, arg_em view:8
546  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8bbbfdbec9251733ace5721ccacba16/isosurf.obj avg cf:3.5079086, min_cf:2.1874948, arg_cf view:4, avg emd:2.135885, min_emd:1.6744299, arg_em view:6
547  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/94cfcfb74e246f938acb0ff76f4aec7d/isosurf.obj avg cf:3.3046246, min_cf:1.6759915, arg_cf view:12, avg emd:1.6556274, min_emd:1.3796253, arg_em view:4
548  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b0c2225ab347e28f1a48cf85d161a723/isosurf.obj avg cf:2.813427, min_cf:1.8977218, arg_cf view:8, avg emd:1.960411, min_emd:1.5652282, arg_em view:18
549  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a421aeec78440e40d3a3ff116860ca63/isosurf.obj avg cf:1.882061, min_cf:1.7483684, arg_cf view:1, avg emd:1.640337, min_emd:1.3741113, arg_em view:8
550  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2cb6de89f5b6e702b626f6a649199824/isosurf.obj avg cf:3.3213675, min_cf:2.6979706, arg_cf view:10, avg emd:2.4052694, min_emd:2.0038967, arg_em view:12
551  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9446a1c34cc06eb518b1741f84b73b/isosurf.obj avg cf:3.6059144, min_cf:2.490294, arg_cf view:15, avg emd:2.2886648, min_emd:1.6063673, arg_em view:21
552  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/49930a07ed003273fbeda5389ab05f5f/isosurf.obj avg cf:3.1200886, min_cf:2.2997139, arg_cf view:13, avg emd:1.8537779, min_emd:1.3687882, arg_em view:13
553  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1552f1a6521bb54a4bb135bcd06914d/isosurf.obj avg cf:3.780856, min_cf:1.9668771, arg_cf view:15, avg emd:2.0460558, min_emd:1.4891446, arg_em view:9
554  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e1c7c7fad8802d67fd6539c5080c830b/isosurf.obj avg cf:4.24956, min_cf:2.3941393, arg_cf view:2, avg emd:1.901, min_emd:1.418876, arg_em view:2
555  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/876d92ce6a0e4bf399588eee976baae/isosurf.obj avg cf:5.8469214, min_cf:4.4860744, arg_cf view:2, avg emd:2.9171705, min_emd:2.301701, arg_em view:2
556  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f18093ac0242d439f500cc506a763c18/isosurf.obj avg cf:2.121845, min_cf:1.7381481, arg_cf view:2, avg emd:1.7875162, min_emd:1.4918777, arg_em view:20
557  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/fad616172dbd52649f06afd991af5139/isosurf.obj avg cf:6.9573464, min_cf:4.47118, arg_cf view:9, avg emd:2.9349747, min_emd:1.8540927, arg_em view:9
558  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/244a8476648bd073834daea73aa18748/isosurf.obj avg cf:5.441919, min_cf:4.150575, arg_cf view:3, avg emd:2.4517357, min_emd:2.063961, arg_em view:3
559  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7521398f7ab70a073c1d9add3a87bd2d/isosurf.obj avg cf:3.5590591, min_cf:1.8249612, arg_cf view:9, avg emd:2.1229222, min_emd:1.5105975, arg_em view:10
560  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6a81b52d03080172ea7256175786076/isosurf.obj avg cf:4.794258, min_cf:3.6762738, arg_cf view:13, avg emd:4.5348477, min_emd:3.2101586, arg_em view:13
561  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/33211aabfefa14603b05c2ad25b4380f/isosurf.obj avg cf:9.4541855, min_cf:7.3392615, arg_cf view:6, avg emd:2.868645, min_emd:2.3345766, arg_em view:21
562  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/cd7feedd6041209131ac5fb37e6c8324/isosurf.obj avg cf:4.9685955, min_cf:4.2812386, arg_cf view:3, avg emd:3.2847688, min_emd:2.6422815, arg_em view:3
563  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/90917495a9603208c368040825ed335/isosurf.obj avg cf:2.9830523, min_cf:2.3445518, arg_cf view:1, avg emd:1.8832213, min_emd:1.5125353, arg_em view:14
564  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/cf32af5869fee4d34eb766e5a46fceab/isosurf.obj avg cf:2.0388036, min_cf:1.787646, arg_cf view:2, avg emd:1.8411102, min_emd:1.5019294, arg_em view:12
565  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8aacf6e90bfa4610becf71e2e014ff6f/isosurf.obj avg cf:5.32314, min_cf:3.9157066, arg_cf view:12, avg emd:2.3100069, min_emd:1.9835837, arg_em view:7
566  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a17d5aa16a529a88cbc76a30015552a/isosurf.obj avg cf:3.2216396, min_cf:2.5818875, arg_cf view:7, avg emd:1.9128586, min_emd:1.6559885, arg_em view:8
567  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/df72f352c7fedcfad9951d9ecda74409/isosurf.obj avg cf:3.985729, min_cf:2.9240055, arg_cf view:5, avg emd:2.2753437, min_emd:1.9628903, arg_em view:8
568  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b28d1b3e81f407571c02ebb3dd0baeb1/isosurf.obj avg cf:3.0542119, min_cf:2.4686167, arg_cf view:5, avg emd:2.0931046, min_emd:1.8181567, arg_em view:4
569  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4c60f32b6efdc7217dfb1ee6a4b12bf8/isosurf.obj avg cf:3.582833, min_cf:2.2420857, arg_cf view:1, avg emd:2.0969994, min_emd:1.6434536, arg_em view:23
570  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4e2ca20091449636599389919f6522e6/isosurf.obj avg cf:2.2622712, min_cf:1.9550198, arg_cf view:4, avg emd:1.7232374, min_emd:1.4009613, arg_em view:4
571  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d164a37bffeb5a83f04c8b6c3407554/isosurf.obj avg cf:2.6304305, min_cf:1.8236425, arg_cf view:16, avg emd:1.9427738, min_emd:1.623034, arg_em view:2
572  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/704e60e6e5be85e1f500cc506a763c18/isosurf.obj avg cf:6.422029, min_cf:5.906116, arg_cf view:13, avg emd:2.5565183, min_emd:2.380162, arg_em view:9
573  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5130947e5f18e73a8321b7d65a99d2a/isosurf.obj avg cf:4.6701427, min_cf:3.514707, arg_cf view:1, avg emd:2.189697, min_emd:1.8990622, arg_em view:22
574  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e9b2aebf673e516d1f0d59cde6139796/isosurf.obj avg cf:3.80392, min_cf:3.0306766, arg_cf view:19, avg emd:2.3947756, min_emd:1.8350775, arg_em view:13
575  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/add26d8f4f91ba04c84b95bddf75b22d/isosurf.obj avg cf:3.0884097, min_cf:2.5042636, arg_cf view:12, avg emd:1.9775013, min_emd:1.6061916, arg_em view:21
576  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/fce2b933f93d132f4f45033b2f001552/isosurf.obj avg cf:4.7728515, min_cf:3.9655101, arg_cf view:2, avg emd:3.2798588, min_emd:2.7429984, arg_em view:19
577  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2a9b4308929f91a6e1007bcfcf09901/isosurf.obj avg cf:1.9493977, min_cf:1.5615479, arg_cf view:23, avg emd:1.5657959, min_emd:1.2104081, arg_em view:12
578  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/93bb1cd910f054818c2e7159929c406f/isosurf.obj avg cf:8.389581, min_cf:6.502933, arg_cf view:6, avg emd:3.2225864, min_emd:2.5860674, arg_em view:16
579  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5357fd81d212951a1c64dffb0265c4d6/isosurf.obj avg cf:5.6646514, min_cf:4.27791, arg_cf view:2, avg emd:2.3620358, min_emd:1.954092, arg_em view:15
580  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d953bbe38edbc6f4ea999fe4ffdc2504/isosurf.obj avg cf:2.8252172, min_cf:1.856458, arg_cf view:14, avg emd:2.3084116, min_emd:1.854808, arg_em view:23
581  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/441d0b3f687e3721fed6082009db27d/isosurf.obj avg cf:4.5139527, min_cf:2.694875, arg_cf view:14, avg emd:2.3588715, min_emd:1.713876, arg_em view:6
582  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8c2430564a8e3a2354277bd8a941f068/isosurf.obj avg cf:4.274845, min_cf:2.831537, arg_cf view:22, avg emd:2.1589305, min_emd:1.6925027, arg_em view:2
583  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7f42d57ca7041f2df43d27ed950b5659/isosurf.obj avg cf:2.760168, min_cf:2.049052, arg_cf view:9, avg emd:1.7375618, min_emd:1.3790928, arg_em view:9
584  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e9bccdd7a52f13329b3f352e6fa9112e/isosurf.obj avg cf:4.1614785, min_cf:3.2360764, arg_cf view:5, avg emd:3.744074, min_emd:2.9906409, arg_em view:17
585  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/33395dcb83b43eee21e570d3da54bf9d/isosurf.obj avg cf:4.325652, min_cf:3.6744843, arg_cf view:0, avg emd:2.5967193, min_emd:2.1780307, arg_em view:16
586  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9fbcae2f132db088b09b4c3b88665c4c/isosurf.obj avg cf:4.737409, min_cf:4.126274, arg_cf view:7, avg emd:3.866066, min_emd:2.8986838, arg_em view:8
587  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8d1ef0a2c958b23f22aa128014a842c4/isosurf.obj avg cf:4.526953, min_cf:3.658324, arg_cf view:12, avg emd:2.3545644, min_emd:1.868259, arg_em view:5
588  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/263e3ee9f0182cc48e35db9103756ad5/isosurf.obj avg cf:2.471977, min_cf:2.2110922, arg_cf view:22, avg emd:1.8636503, min_emd:1.5213907, arg_em view:10
589  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c3858a8b73dcb137e3bdba9430565083/isosurf.obj avg cf:2.519859, min_cf:2.0173671, arg_cf view:0, avg emd:1.9887018, min_emd:1.5293472, arg_em view:19
590  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3f18c23d7628966848368c1a2f71c5f3/isosurf.obj avg cf:4.8455615, min_cf:4.275836, arg_cf view:14, avg emd:2.9296844, min_emd:2.559795, arg_em view:19
591  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f03a4533fe681a155b48f89d50b1db79/isosurf.obj avg cf:3.905136, min_cf:2.7459445, arg_cf view:22, avg emd:2.015567, min_emd:1.6996329, arg_em view:2
592  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5d756a52f6f361abf500cc506a763c18/isosurf.obj avg cf:2.9563315, min_cf:2.0771055, arg_cf view:20, avg emd:2.242255, min_emd:1.766926, arg_em view:10
593  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ccac541c0db2044736815730d7fe4119/isosurf.obj avg cf:2.9982235, min_cf:2.6464038, arg_cf view:3, avg emd:1.8986777, min_emd:1.7078097, arg_em view:5
594  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1cb102a066270f79db1230abb5fc0167/isosurf.obj avg cf:3.0103884, min_cf:2.2283337, arg_cf view:2, avg emd:2.129065, min_emd:1.6164123, arg_em view:15
595  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e23ae6404dae972093c80fb5c792f223/isosurf.obj avg cf:7.386538, min_cf:5.8037524, arg_cf view:0, avg emd:3.0081491, min_emd:2.4791763, arg_em view:11
596  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e042d636cfca46f56436916a86a90ed7/isosurf.obj avg cf:6.491591, min_cf:4.2524433, arg_cf view:8, avg emd:2.6517937, min_emd:2.0527053, arg_em view:20
597  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c1192c946a99ee529bdb511fb702b5ae/isosurf.obj avg cf:3.8402271, min_cf:2.8312497, arg_cf view:6, avg emd:2.2240944, min_emd:1.9809115, arg_em view:19
598  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d2592adba4e8e62648368c1a2f71c5f3/isosurf.obj avg cf:5.1694074, min_cf:4.0545855, arg_cf view:22, avg emd:3.247893, min_emd:2.685034, arg_em view:2
599  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/fe3dc721f5026196d61b6a34f3fd808c/isosurf.obj avg cf:7.3330727, min_cf:6.613166, arg_cf view:0, avg emd:2.89101, min_emd:2.2972264, arg_em view:3
600  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ef77d2e622786026d32bfc7a837f790/isosurf.obj avg cf:2.703925, min_cf:2.4756143, arg_cf view:6, avg emd:1.9959669, min_emd:1.6080483, arg_em view:16
601  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9a22505d1e6221533c35e65001c8c258/isosurf.obj avg cf:4.539664, min_cf:4.1181173, arg_cf view:20, avg emd:4.3980784, min_emd:3.835765, arg_em view:13
602  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f84ba2039d0a4ec5afe717997470b28d/isosurf.obj avg cf:2.4835403, min_cf:2.1415143, arg_cf view:13, avg emd:1.8032378, min_emd:1.5054148, arg_em view:9
603  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7f198a2357dec222f98feeb6b46f3cac/isosurf.obj avg cf:3.7534313, min_cf:3.1057284, arg_cf view:0, avg emd:2.508249, min_emd:2.2121334, arg_em view:23
604  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/85f3dc3318f5200c8672c9b355cd2075/isosurf.obj avg cf:2.1675298, min_cf:1.9532303, arg_cf view:23, avg emd:1.8898659, min_emd:1.4911654, arg_em view:10
605  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/77d9a23f45c888e595551e0d9e50cb0d/isosurf.obj avg cf:4.393597, min_cf:3.4932792, arg_cf view:23, avg emd:2.3725073, min_emd:1.9218078, arg_em view:11
606  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1790131f5f74b1ed973aff268eb6b00c/isosurf.obj avg cf:4.6800637, min_cf:3.3802054, arg_cf view:5, avg emd:5.0986257, min_emd:4.329261, arg_em view:17
